Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 3, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.3964 | val acc 1.0000
Epoch   2 | loss 0.0111 | val acc 1.0000
Epoch   3 | loss 0.0043 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         1962353 function calls (1933476 primitive calls) in 3.638 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      688    0.002    0.000    0.004    0.000 functools.py:36(update_wrapper)
      354    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
        1    0.000    0.000    0.004    0.004 filedialog.py:1(<module>)
        1    0.000    0.000    0.004    0.004 numerictypes.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _utils_impl.py:1(<module>)
      235    0.001    0.000    0.004    0.000 font_manager.py:656(__init__)
     7567    0.004    0.000    0.004    0.000 {method 'expandtabs' of 'str' objects}
        8    0.000    0.000    0.004    0.001 core.py:6238(__init__)
       34    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
        1    0.000    0.000    0.004    0.004 cbook.py:1(<module>)
       65    0.000    0.000    0.004    0.000 core.py:4399(__init__)
     1014    0.000    0.000    0.004    0.000 _methods.py:45(_amin)
      106    0.000    0.000    0.004    0.000 text.py:194(update)
     28/7    0.000    0.000    0.004    0.001 core.py:5048(leave_whitespace)
       22    0.000    0.000    0.004    0.000 typing.py:2979(_make_nmtuple)
      189    0.001    0.000    0.004    0.000 _methods.py:117(_mean)
        1    0.000    0.000    0.004    0.004 _secondary_axes.py:1(<module>)
     1711    0.002    0.000    0.004    0.000 cbook.py:348(process)
      644    0.002    0.000    0.004    0.000 enum.py:354(__setitem__)
        1    0.000    0.000    0.004    0.004 GifImagePlugin.py:1(<module>)
        3    0.000    0.000    0.004    0.001 exceptions.py:1(<module>)
      124    0.001    0.000    0.004    0.000 transforms.py:1419(__sub__)
        1    0.000    0.000    0.004    0.004 _mathtext.py:1(<module>)
      656    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:124(setdefault)
     5770    0.003    0.000    0.004    0.000 {built-in method builtins.sorted}
      550    0.001    0.000    0.004    0.000 fromnumeric.py:41(_wrapit)
      918    0.001    0.000    0.004    0.000 artist.py:102(_stale_axes_callback)
        1    0.000    0.000    0.004    0.004 parse.py:1(<module>)
      443    0.000    0.000    0.004    0.000 core.py:560(copy)
       12    0.000    0.000    0.004    0.000 core.py:1248(parse_string)
        1    0.000    0.000    0.004    0.004 backend_gtk4agg.py:1(<module>)
     3360    0.001    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.004    0.004 font_manager.py:1625(_load_fontmanager)
      113    0.000    0.000    0.004    0.000 rcsetup.py:99(f)
      124    0.001    0.000    0.004    0.000 transforms.py:461(transformed)
     1135    0.002    0.000    0.004    0.000 transforms.py:1887(__init__)
      226    0.001    0.000    0.004    0.000 axis.py:406(update_position)
       34    0.004    0.000    0.004    0.000 {built-in method nt.listdir}
      124    0.000    0.000    0.004    0.000 axis.py:1594(_get_tick_label_size)
     8143    0.002    0.000    0.004    0.000 _parser.py:167(__getitem__)
      229    0.001    0.000    0.004    0.000 _compiler.py:514(_compile_info)
     1406    0.001    0.000    0.003    0.000 lines.py:1309(set_ydata)
      354    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
     1231    0.003    0.000    0.003    0.000 {built-in method matplotlib._path.affine_transform}
      571    0.003    0.000    0.003    0.000 cbook.py:1752(normalize_kwargs)
       62    0.002    0.000    0.003    0.000 numeric.py:2373(isclose)
     59/7    0.000    0.000    0.003    0.000 core.py:4239(leave_whitespace)
      816    0.001    0.000    0.003    0.000 fromnumeric.py:3190(min)
    34194    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
       62    0.001    0.000    0.003    0.000 ticker.py:819(_set_format)
      110    0.000    0.000    0.003    0.000 text.py:1316(set_fontproperties)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
        1    0.000    0.000    0.003    0.003 layout_engine.py:1(<module>)
      230    0.001    0.000    0.003    0.000 overrides.py:85(verify_matching_signatures)
     7992    0.002    0.000    0.003    0.000 {built-in method builtins.setattr}
      191    0.002    0.000    0.003    0.000 cnn.py:319(get_params_and_grads)
      451    0.001    0.000    0.003    0.000 typing.py:173(_type_check)
   129/61    0.000    0.000    0.003    0.000 core.py:4331(copy)
      156    0.000    0.000    0.003    0.000 {built-in method builtins.all}
     2734    0.003    0.000    0.003    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.003    0.003 font_manager.py:1030(json_load)
     2299    0.003    0.000    0.003    0.000 {built-in method numpy.array}
      106    0.000    0.000    0.003    0.000 artist.py:1215(update)
        1    0.000    0.000    0.003    0.003 bz2.py:1(<module>)
      817    0.001    0.000    0.003    0.000 fromnumeric.py:3052(max)
       13    0.000    0.000    0.003    0.000 __init__.py:2768(__init__)
       64    0.000    0.000    0.003    0.000 util.py:420(replaced_by_pep8)
        1    0.000    0.000    0.003    0.003 _globals.py:1(<module>)
      144    0.000    0.000    0.003    0.000 fromnumeric.py:2241(clip)
      356    0.001    0.000    0.003    0.000 inspect.py:811(_finddoc)
        1    0.000    0.000    0.003    0.003 dates.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
      642    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
      261    0.000    0.000    0.003    0.000 rcsetup.py:304(validate_color_for_prop_cycle)
       43    0.003    0.000    0.003    0.000 {built-in method _io.open}
      656    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
    85/30    0.000    0.000    0.003    0.000 typing.py:1483(_determine_new_args)
      317    0.002    0.000    0.003    0.000 _shape_base_impl.py:628(column_stack)
        1    0.000    0.000    0.003    0.003 _type_check_impl.py:1(<module>)
      298    0.001    0.000    0.003    0.000 artist.py:179(__init__)
     2514    0.002    0.000    0.003    0.000 transforms.py:1770(__init__)
        1    0.000    0.000    0.003    0.003 _tricontour.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _fontconfig_pattern.py:55(_make_fontconfig_parser)
      414    0.000    0.000    0.003    0.000 fromnumeric.py:211(reshape)
        1    0.000    0.000    0.003    0.003 version.py:161(Version)
     2703    0.002    0.000    0.003    0.000 cbook.py:468(_strip_comment)
       84    0.000    0.000    0.003    0.000 core.py:4427(<genexpr>)
    85/30    0.000    0.000    0.003    0.000 typing.py:1512(_make_substitution)
        1    0.000    0.000    0.003    0.003 _function_base_impl.py:1(<module>)
        1    0.000    0.000    0.003    0.003 platform.py:1(<module>)
 2001/440    0.001    0.000    0.003    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.003    0.003 backend_qtagg.py:1(<module>)
       22    0.000    0.000    0.003    0.000 patches.py:633(draw)
      944    0.001    0.000    0.003    0.000 cbook.py:871(get_siblings)
       62    0.000    0.000    0.003    0.000 __init__.py:869(_open_file_or_url)
        1    0.000    0.000    0.003    0.003 figure.py:2464(__init__)
      189    0.002    0.000    0.003    0.000 cnn.py:249(backward)
       46    0.000    0.000    0.003    0.000 lines.py:1049(get_path)
      634    0.001    0.000    0.003    0.000 font_manager.py:1175(score_family)
      656    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:372(release)
   306/12    0.001    0.000    0.003    0.000 core.py:893(_parseNoCache)
     3814    0.003    0.000    0.003    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 units.py:1(<module>)
      464    0.001    0.000    0.003    0.000 fromnumeric.py:3618(round)
 2001/440    0.002    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
       19    0.000    0.000    0.003    0.000 rcsetup.py:677(cycler)
    72/12    0.000    0.000    0.003    0.000 core.py:4490(parseImpl)
        1    0.000    0.000    0.003    0.003 __init__.py:299(loads)
        1    0.000    0.000    0.003    0.003 decoder.py:340(decode)
        1    0.000    0.000    0.003    0.003 _afm.py:1(<module>)
        1    0.001    0.001    0.003    0.003 decoder.py:351(raw_decode)
     3543    0.002    0.000    0.003    0.000 __init__.py:100(check_in_list)
        1    0.000    0.000    0.003    0.003 spines.py:1(<module>)
    12348    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
       24    0.001    0.000    0.002    0.000 util.py:222(_collapse_string_to_ranges)
      944    0.001    0.000    0.002    0.000 lines.py:1290(set_xdata)
      766    0.001    0.000    0.002    0.000 figure.py:65(_stale_figure_callback)
     5441    0.002    0.000    0.002    0.000 _parser.py:260(get)
      372    0.000    0.000    0.002    0.000 transforms.py:1996(rotate_deg)
        1    0.000    0.000    0.002    0.002 subprocess.py:1(<module>)
       62    0.001    0.000    0.002    0.000 ticker.py:746(_compute_offset)
     2219    0.001    0.000    0.002    0.000 {built-in method builtins.max}
       72    0.000    0.000    0.002    0.000 patches.py:307(get_transform)
       34    0.000    0.000    0.002    0.000 <frozen zipimport>:68(__init__)
        1    0.002    0.002    0.002    0.002 _cm_listed.py:1(<module>)
       15    0.000    0.000    0.002    0.000 core.py:1734(__or__)
        7    0.000    0.000    0.002    0.000 core.py:3109(__init__)
        1    0.000    0.000    0.002    0.002 _tripcolor.py:1(<module>)
       39    0.001    0.000    0.002    0.000 colors.py:419(to_rgba_array)
      562    0.001    0.000    0.002    0.000 ticker.py:610(__call__)
     1131    0.001    0.000    0.002    0.000 contextlib.py:303(helper)
       15    0.000    0.000    0.002    0.000 core.py:4723(__init__)
        1    0.000    0.000    0.002    0.002 colorbar.py:1(<module>)
     9609    0.002    0.000    0.002    0.000 {function RcParams.__getitem__ at 0x000001E49B944860}
        1    0.000    0.000    0.002    0.002 __init__.py:2994(create_image)
       28    0.000    0.000    0.002    0.000 patches.py:654(get_window_extent)
        1    0.000    0.000    0.002    0.002 __init__.py:2974(_create)
      509    0.001    0.000    0.002    0.000 _inspect.py:97(getargspec)
        1    0.000    0.000    0.002    0.002 axes3d.py:41(Axes3D)
    13154    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
        7    0.000    0.000    0.002    0.000 enum.py:842(_create_)
      389    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:420(__exit__)
      186    0.001    0.000    0.002    0.000 _compiler.py:241(_optimize_charset)
    10434    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
       22    0.000    0.000    0.002    0.000 patches.py:583(_draw_paths_with_artist_properties)
        2    0.000    0.000    0.002    0.001 _base.py:864(_init_axis)
        2    0.000    0.000    0.002    0.001 dataclasses.py:1294(wrap)
    11734    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
     1562    0.001    0.000    0.002    0.000 typing.py:1368(__setattr__)
        2    0.000    0.000    0.002    0.001 dataclasses.py:929(_process_class)
      166    0.000    0.000    0.002    0.000 path.py:99(__init__)
      321    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:697(_classify_pyc)
      268    0.001    0.000    0.002    0.000 transforms.py:1778(__eq__)
 1350/435    0.002    0.000    0.002    0.000 _parser.py:177(getwidth)
      388    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
       24    0.000    0.000    0.002    0.000 typing.py:1446(__or__)
        1    0.000    0.000    0.002    0.002 figure.py:123(__init__)
     3393    0.001    0.000    0.002    0.000 _function_base_impl.py:358(iterable)
        8    0.000    0.000    0.002    0.000 cbook.py:800(__init__)
      110    0.000    0.000    0.002    0.000 <frozen abc>:105(__new__)
      330    0.000    0.000    0.002    0.000 transforms.py:1341(__add__)
      140    0.001    0.000    0.002    0.000 transforms.py:2838(nonsingular)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
       18    0.002    0.000    0.002    0.000 weakref.py:367(__init__)
      216    0.001    0.000    0.002    0.000 artist.py:1167(update_from)
      372    0.001    0.000    0.002    0.000 transforms.py:1973(rotate)
      144    0.000    0.000    0.002    0.000 {method 'clip' of 'numpy.ndarray' objects}
     2172    0.001    0.000    0.002    0.000 typing.py:1122(_is_unpacked_typevartuple)
     1886    0.001    0.000    0.002    0.000 colors.py:219(_is_nth_color)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
       43    0.000    0.000    0.002    0.000 core.py:4728(<genexpr>)
       22    0.000    0.000    0.002    0.000 artist.py:784(set_clip_path)
    14592    0.002    0.000    0.002    0.000 fromnumeric.py:1246(_argmax_dispatcher)
        3    0.000    0.000    0.002    0.001 _common.py:1(<module>)
     1054    0.001    0.000    0.002    0.000 inspect.py:764(unwrap)
        1    0.000    0.000    0.002    0.002 qt_compat.py:1(<module>)
2577/2397    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
      334    0.000    0.000    0.002    0.000 transforms.py:300(xmin)
      484    0.001    0.000    0.002    0.000 enum.py:1059(_add_member_)
      178    0.000    0.000    0.002    0.000 font_manager.py:677(_from_any)
      388    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:177(_path_isabs)
      546    0.000    0.000    0.002    0.000 __init__.py:164(match)
      310    0.000    0.000    0.002    0.000 function_base.py:486(add_newdoc)
        1    0.000    0.000    0.002    0.002 ExifTags.py:21(Base)
      634    0.001    0.000    0.002    0.000 font_manager.py:1251(score_weight)
      379    0.001    0.000    0.002    0.000 font_manager.py:989(_json_decode)
        4    0.000    0.000    0.002    0.000 qt_compat.py:66(_setup_pyqt5plus)
      266    0.000    0.000    0.002    0.000 lines.py:662(set_data)
      634    0.002    0.000    0.002    0.000 font_manager.py:1233(score_stretch)
      108    0.000    0.000    0.002    0.000 path.py:279(__deepcopy__)
      162    0.000    0.000    0.002    0.000 backend_bases.py:604(new_gc)
      270    0.001    0.000    0.002    0.000 transforms.py:617(translated)
        1    0.000    0.000    0.002    0.002 cnn.py:280(__init__)
       30    0.000    0.000    0.002    0.000 patches.py:800(get_patch_transform)
       28    0.000    0.000    0.002    0.000 _docstring.py:79(<genexpr>)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:1(<module>)
      352    0.000    0.000    0.002    0.000 transforms.py:315(ymax)
      144    0.001    0.000    0.002    0.000 _methods.py:98(_clip)
        1    0.000    0.000    0.002    0.002 inset.py:1(<module>)
       30    0.000    0.000    0.002    0.000 typing.py:1762(copy_with)
       28    0.000    0.000    0.002    0.000 path.py:627(get_extents)
        1    0.000    0.000    0.002    0.002 path.py:1(<module>)
      330    0.000    0.000    0.002    0.000 transforms.py:2499(composite_transform_factory)
      352    0.000    0.000    0.002    0.000 transforms.py:305(ymin)
     8199    0.002    0.000    0.002    0.000 enum.py:1156(__new__)
    14876    0.002    0.000    0.002    0.000 multiarray.py:1106(copyto)
       88    0.000    0.000    0.002    0.000 lines.py:1203(set_marker)
        6    0.000    0.000    0.002    0.000 enum.py:898(_convert_)
       13    0.001    0.000    0.002    0.000 backend_agg.py:93(draw_path)
    14834    0.002    0.000    0.002    0.000 numeric.py:92(_zeros_like_dispatcher)
        1    0.000    0.000    0.002    0.002 fnmatch.py:1(<module>)
      165    0.000    0.000    0.002    0.000 inspect.py:3110(replace)
      162    0.000    0.000    0.002    0.000 backend_bases.py:680(__init__)
